timestamp,value,is_anomaly
2022-07-06T07:33:46Z,0.033086949,0
2022-07-06T07:33:56Z,0.04726007,0
2022-07-06T07:34:06Z,0.03848713,0
2022-07-06T07:34:16Z,0.160801698,0
2022-07-06T07:34:26Z,0.1263527,0
2022-07-06T07:34:36Z,0.046904492,0
2022-07-06T07:34:46Z,0.059534673,0
2022-07-06T07:34:56Z,0.12198352,0
2022-07-06T07:35:06Z,0.052131598,0
2022-07-06T07:35:16Z,0.094084439,0
2022-07-06T07:35:26Z,0.134867648,0
2022-07-06T07:35:36Z,0.062226183,0
2022-07-06T07:35:46Z,0.091202035,0
2022-07-06T07:35:56Z,0.096137859,0
2022-07-06T07:36:06Z,0.104491092,0
2022-07-06T07:36:16Z,0.097127966,0
2022-07-06T07:36:26Z,0.06440498,0
2022-07-06T07:36:36Z,0.101881819,0
2022-07-06T07:36:46Z,0.199534644,0
2022-07-06T07:36:56Z,0.074783946,0
2022-07-06T07:37:06Z,0,0
2022-07-06T07:37:16Z,0,0
2022-07-06T07:37:26Z,0,0
2022-07-06T07:37:36Z,0.041436571,0
2022-07-06T07:37:46Z,0.038671791,0
2022-07-06T07:37:56Z,0.035810634,0
2022-07-06T07:38:06Z,0.140992921,0
2022-07-06T07:38:16Z,0,0
2022-07-06T07:38:26Z,0.05291508,0
2022-07-06T07:38:36Z,0.119660229,0
2022-07-06T07:38:46Z,0.129738707,0
2022-07-06T07:38:56Z,0.023838634,0
2022-07-06T07:39:06Z,0.123586803,0
2022-07-06T07:39:16Z,0.089095336,0
2022-07-06T07:39:26Z,0.019762531,0
2022-07-06T07:39:36Z,0.020994993,0
2022-07-06T07:39:46Z,0.103802947,0
2022-07-06T07:39:56Z,0.079228021,0
2022-07-06T07:40:06Z,0.03901278,0
2022-07-06T07:40:16Z,0.106587136,0
2022-07-06T07:40:26Z,0.144262785,0
2022-07-06T07:40:36Z,0.08706207,0
2022-07-06T07:40:46Z,0.16325946,0
2022-07-06T07:40:56Z,0,0
2022-07-06T07:41:06Z,0,0
2022-07-06T07:41:16Z,0.077296091,0
2022-07-06T07:41:26Z,0.058100748,0
2022-07-06T07:41:36Z,0.061191523,0
2022-07-06T07:41:46Z,0.08592376,0
2022-07-06T07:41:56Z,0.033467197,0
2022-07-06T07:42:06Z,0.030265789,0
2022-07-06T07:42:16Z,0.119503109,0
2022-07-06T07:42:26Z,0.091691483,0
2022-07-06T07:42:36Z,0.184393548,0
2022-07-06T07:42:46Z,0.107419241,0
2022-07-06T07:42:56Z,0.158624616,0
2022-07-06T07:43:06Z,0.149578131,0
2022-07-06T07:43:16Z,0.240594086,0
2022-07-06T07:43:26Z,0.155111152,0
2022-07-06T07:43:36Z,0.195824626,0
2022-07-06T07:43:46Z,0.1398156,0
2022-07-06T07:43:56Z,0.139232999,0
2022-07-06T07:44:06Z,0.13079771,0
2022-07-06T07:44:16Z,0.053672881,0
2022-07-06T07:44:26Z,0.109713737,0
2022-07-06T07:44:36Z,0.138252049,0
2022-07-06T07:44:46Z,0.139127789,0
2022-07-06T07:44:56Z,0.102158036,0
2022-07-06T07:45:06Z,0.096617489,0
2022-07-06T07:45:16Z,0,0
2022-07-06T07:45:26Z,0,0
2022-07-06T07:45:36Z,0,0
2022-07-06T07:45:46Z,0,0
2022-07-06T07:45:56Z,0,0
2022-07-06T07:46:06Z,0.068897519,0
2022-07-06T07:46:16Z,0.054185698,0
2022-07-06T07:46:26Z,0.065073075,0
2022-07-06T07:46:36Z,0.10547682,0
2022-07-06T07:46:46Z,0.056437862,0
2022-07-06T07:46:56Z,0.098703712,0
2022-07-06T07:47:06Z,0.143318897,0
2022-07-06T07:47:16Z,0.057044495,0
2022-07-06T07:47:26Z,0,0
2022-07-06T07:47:36Z,0.032146953,0
2022-07-06T07:47:46Z,0.068135615,0
2022-07-06T07:47:56Z,0.0345143,0
2022-07-06T07:48:06Z,0.028306669,0
2022-07-06T07:48:16Z,0.13119922,0
2022-07-06T07:48:26Z,0.093609772,0
2022-07-06T07:48:36Z,0.111790187,0
2022-07-06T07:48:46Z,0.065272681,0
2022-07-06T07:48:56Z,0.159018861,0
2022-07-06T07:49:06Z,0,0
2022-07-06T07:49:16Z,0.265375073,0
2022-07-06T07:49:26Z,0,0
2022-07-06T07:49:36Z,0.056610337,0
2022-07-06T07:49:46Z,0.026644044,0
2022-07-06T07:49:56Z,0.040819652,0
2022-07-06T07:50:06Z,0.134977015,0
2022-07-06T07:50:16Z,0.168534336,0
2022-07-06T07:50:26Z,0.086555578,0
2022-07-06T07:50:36Z,0.057411278,0
2022-07-06T07:50:46Z,0.037244402,0
2022-07-06T07:50:56Z,0.113274303,0
2022-07-06T07:51:06Z,0.156909585,0
2022-07-06T07:51:16Z,0.096042254,0
2022-07-06T07:51:26Z,0.067464457,0
2022-07-06T07:51:36Z,0.058373145,0
2022-07-06T07:51:46Z,0.048008603,0
2022-07-06T07:51:56Z,0.12614217,0
2022-07-06T07:52:06Z,0.077186121,0
2022-07-06T07:52:16Z,0.042879382,0
2022-07-06T07:52:26Z,0.031014263,0
2022-07-06T07:52:36Z,0.139571711,0
2022-07-06T07:52:46Z,0.027108383,0
2022-07-06T07:52:56Z,0,0
2022-07-06T07:53:06Z,0,0
2022-07-06T07:53:16Z,0,0
2022-07-06T07:53:26Z,0.025265991,0
2022-07-06T07:53:36Z,0,0
2022-07-06T07:53:46Z,0.047219927,0
2022-07-06T07:53:56Z,0.083109434,0
2022-07-06T07:54:06Z,0.108607093,0
2022-07-06T07:54:16Z,0.098319718,0
2022-07-06T07:54:26Z,0.022012934,0
2022-07-06T07:54:36Z,0.064929719,0
2022-07-06T07:54:46Z,0.036960536,0
2022-07-06T07:54:56Z,0.068536856,0
2022-07-06T07:55:06Z,0.012398281,0
2022-07-06T07:55:16Z,0.035305312,0
2022-07-06T07:55:26Z,0.024153733,0
2022-07-06T07:55:36Z,0.031750779,0
2022-07-06T07:55:46Z,0.092612686,0
2022-07-06T07:55:56Z,0.126743402,0
2022-07-06T07:56:06Z,0.068594712,0
2022-07-06T07:56:16Z,0.138665408,0
2022-07-06T07:56:26Z,0.046813024,0
2022-07-06T07:56:36Z,0.072990046,0
2022-07-06T07:56:46Z,0.171567595,0
2022-07-06T07:56:56Z,0.0518767,0
2022-07-06T07:57:06Z,0.031958699,0
2022-07-06T07:57:16Z,0.073333735,0
2022-07-06T07:57:26Z,0,0
2022-07-06T07:57:36Z,0.023187512,0
2022-07-06T07:57:46Z,0.031672523,0
2022-07-06T07:57:56Z,0.091103855,0
2022-07-06T07:58:06Z,0,0
2022-07-06T07:58:16Z,0.098339861,0
2022-07-06T07:58:26Z,0.080119433,0
2022-07-06T07:58:36Z,0.043646436,0
2022-07-06T07:58:46Z,0.091445521,0
2022-07-06T07:58:56Z,0.067771121,0
2022-07-06T07:59:06Z,0.049768578,0
2022-07-06T07:59:16Z,0.067455979,0
2022-07-06T07:59:26Z,0.141028754,0
2022-07-06T07:59:36Z,0.045219329,0
2022-07-06T07:59:46Z,0.032382889,0
2022-07-06T07:59:56Z,0.075100266,0
2022-07-06T08:00:06Z,0.038989846,0
2022-07-06T08:00:16Z,0.093396609,0
2022-07-06T08:00:26Z,0.067976197,0
2022-07-06T08:00:36Z,0.083262873,0
2022-07-06T08:00:46Z,0.01511263,0
2022-07-06T08:00:56Z,0.031549757,0
2022-07-06T08:01:06Z,0,0
2022-07-06T08:01:16Z,0,0
2022-07-06T08:01:26Z,0.017214486,0
2022-07-06T08:01:36Z,0.015541992,0
2022-07-06T08:01:46Z,0,0
2022-07-06T08:01:56Z,0.027199844,0
2022-07-06T08:02:06Z,0.053744802,0
2022-07-06T08:02:16Z,0.056755113,0
2022-07-06T08:02:26Z,0.070873939,0
2022-07-06T08:02:36Z,0.19022951,0
2022-07-06T08:02:46Z,0.175895409,0
2022-07-06T08:02:56Z,0.022875979,0
2022-07-06T08:03:06Z,0,0
2022-07-06T08:03:16Z,0.136814032,0
2022-07-06T08:03:26Z,0.058507486,0
2022-07-06T08:03:36Z,0.102270756,0
2022-07-06T08:03:46Z,0.067260961,0
2022-07-06T08:03:56Z,0.152671999,0
2022-07-06T08:04:06Z,0.069818222,0
2022-07-06T08:04:16Z,0.030305772,0
2022-07-06T08:04:26Z,0.092117003,0
2022-07-06T08:04:36Z,0.122981774,0
2022-07-06T08:04:46Z,0.087057227,0
2022-07-06T08:04:56Z,0.075299201,0
2022-07-06T08:05:06Z,0.06217695,0
2022-07-06T08:05:16Z,0.020886039,0
2022-07-06T08:05:26Z,0.081482004,0
2022-07-06T08:05:36Z,0.027014134,0
2022-07-06T08:05:46Z,0.082719406,0
2022-07-06T08:05:56Z,0.038537181,0
2022-07-06T08:06:06Z,0.090543853,0
2022-07-06T08:06:16Z,0.02593545,0
2022-07-06T08:06:26Z,0.090692829,0
2022-07-06T08:06:36Z,0.091546302,0
2022-07-06T08:06:46Z,0.095626354,0
2022-07-06T08:06:56Z,0,0
2022-07-06T08:07:06Z,0,0
2022-07-06T08:07:16Z,0.02726704,0
2022-07-06T08:07:26Z,0.02410281,0
2022-07-06T08:07:36Z,0.072297652,0
2022-07-06T08:07:46Z,0.123486239,0
2022-07-06T08:07:56Z,0.077453589,0
2022-07-06T08:08:06Z,0.056625579,0
2022-07-06T08:08:16Z,0.155090293,0
2022-07-06T08:08:26Z,0.079595064,0
2022-07-06T08:08:36Z,0.053225614,0
2022-07-06T08:08:46Z,0.057411278,0
2022-07-06T08:08:56Z,0.077171347,0
2022-07-06T08:09:06Z,0,0
2022-07-06T08:09:16Z,0.075126421,0
2022-07-06T08:09:26Z,0,0
2022-07-06T08:09:36Z,0,0
2022-07-06T08:09:46Z,0.026463036,0
2022-07-06T08:09:56Z,0.024228588,0
2022-07-06T08:10:06Z,0.055182797,0
2022-07-06T08:10:16Z,0.096076901,0
2022-07-06T08:10:26Z,0.059431847,0
2022-07-06T08:10:36Z,0.018731902,0
2022-07-06T08:10:46Z,0.033970516,0
2022-07-06T08:10:56Z,0.049963174,0
2022-07-06T08:11:06Z,0.073295374,0
2022-07-06T08:11:16Z,0.017715538,0
2022-07-06T08:11:26Z,0.014656639,0
2022-07-06T08:11:36Z,0.155132712,0
2022-07-06T08:11:46Z,0.06544162,0
2022-07-06T08:11:56Z,0.122764473,0
2022-07-06T08:12:06Z,0.054046417,0
2022-07-06T08:12:16Z,0.0682777,0
2022-07-06T08:12:26Z,0.101718543,0
2022-07-06T08:12:36Z,0.093454286,0
2022-07-06T08:12:46Z,0.043184362,0
2022-07-06T08:12:56Z,0.100507073,0
2022-07-06T08:13:06Z,0.019571935,0
2022-07-06T08:13:16Z,0,0
2022-07-06T08:13:26Z,0,0
2022-07-06T08:13:36Z,0.027139956,0
2022-07-06T08:13:46Z,0.092632629,0
2022-07-06T08:13:56Z,0.098676638,0
2022-07-06T08:14:06Z,0,0
2022-07-06T08:14:16Z,0.111323659,0
2022-07-06T08:14:26Z,0.09473019,0
2022-07-06T08:14:36Z,0.061070711,0
2022-07-06T08:14:46Z,0.184778321,0
2022-07-06T08:14:56Z,0.055986691,0
2022-07-06T08:15:06Z,0.1626448,0
2022-07-06T08:15:16Z,0.026215643,0
2022-07-06T08:15:26Z,0,0
2022-07-06T08:15:36Z,0.054655617,0
2022-07-06T08:15:46Z,0.070766925,0
2022-07-06T08:15:56Z,0.067217215,0
2022-07-06T08:16:06Z,0.046060828,0
2022-07-06T08:16:16Z,0.083297951,0
2022-07-06T08:16:26Z,0.082190208,0
2022-07-06T08:16:36Z,0.046792553,0
2022-07-06T08:16:46Z,0.06755715,0
2022-07-06T08:16:56Z,0.099050882,0
2022-07-06T08:17:06Z,0,0
2022-07-06T08:17:16Z,0.108246374,0
2022-07-06T08:17:26Z,0,0
2022-07-06T08:17:36Z,0,0
2022-07-06T08:17:46Z,0.037750185,0
2022-07-06T08:17:56Z,0.030345868,0
2022-07-06T08:18:06Z,0.057665227,0
2022-07-06T08:18:16Z,0.167740717,0
2022-07-06T08:18:26Z,0.104621649,0
2022-07-06T08:18:36Z,0.051974117,0
2022-07-06T08:18:46Z,0.070438547,0
2022-07-06T08:18:56Z,0.11437533,0
2022-07-06T08:19:06Z,0.028754095,0
2022-07-06T08:19:16Z,0.068742658,0
2022-07-06T08:19:26Z,0.041552256,0
2022-07-06T08:19:36Z,0.033571348,0
2022-07-06T08:19:46Z,0.014724879,0
2022-07-06T08:19:56Z,0.046095581,0
2022-07-06T08:20:06Z,0.031859775,0
2022-07-06T08:20:16Z,0.094121536,0
2022-07-06T08:20:26Z,0.11471875,0
2022-07-06T08:20:36Z,0.093755302,0
2022-07-06T08:20:46Z,0.108989489,0
2022-07-06T08:20:56Z,0.031129909,0
2022-07-06T08:21:06Z,0,0
2022-07-06T08:21:16Z,0.020155867,0
2022-07-06T08:21:26Z,0.016795241,0
2022-07-06T08:21:36Z,0,0
2022-07-06T08:21:46Z,0,0
2022-07-06T08:21:56Z,0.017481869,0
2022-07-06T08:22:06Z,0.015638795,0
2022-07-06T08:22:16Z,0.037878947,0
2022-07-06T08:22:26Z,0.148708295,0
2022-07-06T08:22:36Z,0.073220308,0
2022-07-06T08:22:46Z,0.105045533,0
2022-07-06T08:22:56Z,0.107710488,0
2022-07-06T08:23:06Z,0.07484115,0
2022-07-06T08:23:16Z,0.103775267,0
2022-07-06T08:23:26Z,0.052336697,0
2022-07-06T08:23:36Z,0.03993039,0
2022-07-06T08:23:46Z,0.052659027,0
2022-07-06T08:23:56Z,0.071593754,0
2022-07-06T08:24:06Z,0.072107773,0
2022-07-06T08:24:16Z,0.144072213,0
2022-07-06T08:24:26Z,0.078873737,0
2022-07-06T08:24:36Z,0.090543853,0
2022-07-06T08:24:46Z,0,0
2022-07-06T08:24:56Z,0.182296624,0
2022-07-06T08:25:06Z,0.100643816,0
2022-07-06T08:25:16Z,0,0
2022-07-06T08:25:26Z,0,0
2022-07-06T08:25:36Z,0,0
2022-07-06T08:25:46Z,0.06466105,0
2022-07-06T08:25:56Z,0.106102129,0
2022-07-06T08:26:06Z,0.09834524,0
2022-07-06T08:26:16Z,0.055426072,0
2022-07-06T08:26:26Z,0.026036719,0
2022-07-06T08:26:36Z,0.058176602,0
2022-07-06T08:26:46Z,0.116440355,0
2022-07-06T08:26:56Z,0.067489739,0
2022-07-06T08:27:06Z,0.091155535,0
2022-07-06T08:27:16Z,0.052217415,0
2022-07-06T08:27:26Z,0.028401045,0
2022-07-06T08:27:36Z,0.060309912,0
2022-07-06T08:27:46Z,0.057683226,0
2022-07-06T08:27:56Z,0.049602244,0
2022-07-06T08:28:06Z,0.054771619,0
2022-07-06T08:28:16Z,0.014455899,0
2022-07-06T08:28:26Z,0.055635719,0
2022-07-06T08:28:36Z,0.07748895,0
2022-07-06T08:28:46Z,0.067760259,0
2022-07-06T08:28:56Z,0.033919454,0
2022-07-06T08:29:06Z,0.030948232,0
2022-07-06T08:29:16Z,0,0
2022-07-06T08:29:26Z,0,0
2022-07-06T08:29:36Z,0,0
2022-07-06T08:29:46Z,0,0
2022-07-06T08:29:56Z,0,0
2022-07-06T08:30:06Z,0.101500336,0
2022-07-06T08:30:16Z,0.136502962,0
2022-07-06T08:30:26Z,0.048341332,0
2022-07-06T08:30:36Z,0.055919637,0
2022-07-06T08:30:46Z,0.052826774,0
2022-07-06T08:30:56Z,0.079329846,0
2022-07-06T08:31:06Z,0.03331088,0
2022-07-06T08:31:16Z,0.048306771,0
2022-07-06T08:31:26Z,0.034002579,0
2022-07-06T08:31:36Z,0.04780164,0
2022-07-06T08:31:46Z,0.133780751,0
2022-07-06T08:31:56Z,0.063853685,0
2022-07-06T08:32:06Z,0,0
2022-07-06T08:32:16Z,0.073869151,0
2022-07-06T08:32:26Z,0.043582908,0
2022-07-06T08:32:36Z,0,0
2022-07-06T08:32:46Z,0.06200697,0
2022-07-06T08:32:56Z,0.140069615,0
2022-07-06T08:33:06Z,0.111985656,0
2022-07-06T08:33:16Z,0,0
2022-07-06T08:33:26Z,0.058427456,0
2022-07-06T08:33:36Z,0.070887934,0
2022-07-06T08:33:46Z,0.031869234,0
2022-07-06T08:33:56Z,0,0
2022-07-06T08:34:06Z,0.05568038,0
2022-07-06T08:34:16Z,0.030919399,0
2022-07-06T08:34:26Z,0.040222151,0
2022-07-06T08:34:36Z,0.084627271,0
2022-07-06T08:34:46Z,0.157906374,0
2022-07-06T08:34:56Z,0.099165572,0
2022-07-06T08:35:06Z,0.051043017,0
2022-07-06T08:35:16Z,0.023695835,0
2022-07-06T08:35:26Z,0.133631809,0
2022-07-06T08:35:36Z,0.143759858,0
2022-07-06T08:35:46Z,0.138905239,0
2022-07-06T08:35:56Z,0.096357519,0
2022-07-06T08:36:06Z,0.098277544,0
2022-07-06T08:36:16Z,0.11251834,0
2022-07-06T08:36:26Z,0.074768663,0
2022-07-06T08:36:36Z,0.038008655,0
2022-07-06T08:36:46Z,0.016354175,0
2022-07-06T08:36:56Z,0.118983509,0
2022-07-06T08:37:06Z,0,0
2022-07-06T08:37:16Z,0,0
2022-07-06T08:37:26Z,0,0
2022-07-06T08:37:36Z,0,0
2022-07-06T08:37:46Z,0.020636446,0
2022-07-06T08:37:56Z,0.043044731,0
2022-07-06T08:38:06Z,0.125135782,0
2022-07-06T08:38:16Z,0.099581351,0
2022-07-06T08:38:26Z,0.085903048,0
2022-07-06T08:38:36Z,0.066698821,0
2022-07-06T08:38:46Z,0.034228321,0
2022-07-06T08:38:56Z,0.028479871,0
2022-07-06T08:39:06Z,0.164303777,0
2022-07-06T08:39:16Z,0.020290722,0
2022-07-06T08:39:26Z,0.172537619,0
2022-07-06T08:39:36Z,0.115026757,0
2022-07-06T08:39:46Z,0.141194458,0
2022-07-06T08:39:56Z,0.079900598,0
2022-07-06T08:40:06Z,0.114593617,0
2022-07-06T08:40:16Z,0.11299851,0
2022-07-06T08:40:26Z,0.078187239,0
2022-07-06T08:40:36Z,0.152226805,0
2022-07-06T08:40:46Z,0.058237037,0
2022-07-06T08:40:56Z,0.038270958,0
2022-07-06T08:41:06Z,0.045436612,0
2022-07-06T08:41:16Z,0.051111264,0
2022-07-06T08:41:26Z,0,0
2022-07-06T08:41:36Z,0,0
2022-07-06T08:41:46Z,0.057248497,0
2022-07-06T08:41:56Z,0,0
2022-07-06T08:42:06Z,0.084808608,0
2022-07-06T08:42:16Z,0.058237037,0
2022-07-06T08:42:26Z,0.126405989,0
2022-07-06T08:42:36Z,0.086026927,0
2022-07-06T08:42:46Z,0.137123319,0
2022-07-06T08:42:56Z,0.121840086,0
2022-07-06T08:43:06Z,0.050317613,0
2022-07-06T08:43:16Z,0.071673803,0
2022-07-06T08:43:26Z,0.051289859,0
2022-07-06T08:43:36Z,0.094021006,0
2022-07-06T08:43:46Z,0.020566298,0
2022-07-06T08:43:56Z,0.122752343,0
2022-07-06T08:44:06Z,0.105419075,0
2022-07-06T08:44:16Z,0.190503181,0
2022-07-06T08:44:26Z,0.104723329,0
2022-07-06T08:44:36Z,0.126449945,0
2022-07-06T08:44:46Z,0.088594544,0
2022-07-06T08:44:56Z,0,0
2022-07-06T08:45:06Z,0.095325811,0
2022-07-06T08:45:16Z,0.157667727,0
2022-07-06T08:45:26Z,0.064291787,0
2022-07-06T08:45:36Z,0.068395342,0
2022-07-06T08:45:46Z,0.025992958,0
2022-07-06T08:45:56Z,0,0
2022-07-06T08:46:06Z,0.021142167,0
2022-07-06T08:46:16Z,0.072067862,0
2022-07-06T08:46:26Z,0.127522869,0
2022-07-06T08:46:36Z,0.043846004,0
2022-07-06T08:46:46Z,0.102474501,0
2022-07-06T08:46:56Z,0.075841506,0
2022-07-06T08:47:06Z,0.020496658,0
2022-07-06T08:47:16Z,0.13399494,0
2022-07-06T08:47:26Z,0.091121163,0
2022-07-06T08:47:36Z,0.118097055,0
2022-07-06T08:47:46Z,0.033014048,0
2022-07-06T08:47:56Z,0.163675978,0
2022-07-06T08:48:06Z,0.124695374,0
2022-07-06T08:48:16Z,0.095002032,0
2022-07-06T08:48:26Z,0.10280643,0
2022-07-06T08:48:36Z,0.028861852,0
2022-07-06T08:48:46Z,0.058069843,0
2022-07-06T08:48:56Z,0.050886592,0
2022-07-06T08:49:06Z,0.050818298,0
2022-07-06T08:49:16Z,0,0
2022-07-06T08:49:26Z,0.083542888,0
2022-07-06T08:49:36Z,0,0
2022-07-06T08:49:46Z,0.081423909,0
2022-07-06T08:49:56Z,0.04791156,0
2022-07-06T08:50:06Z,0.122015346,0
2022-07-06T08:50:16Z,0.088739418,0
2022-07-06T08:50:26Z,0.082762145,0
2022-07-06T08:50:36Z,0.066779641,0
2022-07-06T08:50:46Z,0.113670824,0
2022-07-06T08:50:56Z,0.021597223,0
2022-07-06T08:51:06Z,0.168748936,0
2022-07-06T08:51:16Z,0.041971531,0
2022-07-06T08:51:26Z,0.042983942,0
2022-07-06T08:51:36Z,0.145007336,0
2022-07-06T08:51:46Z,0.04672709,0
2022-07-06T08:51:56Z,0.032553618,0
2022-07-06T08:52:06Z,0.040039251,0
2022-07-06T08:52:16Z,0.055153759,0
2022-07-06T08:52:26Z,0.05751181,0
2022-07-06T08:52:36Z,0.04120289,0
2022-07-06T08:52:46Z,0.078540244,0
2022-07-06T08:52:56Z,0.116289752,0
2022-07-06T08:53:06Z,0.087543036,0
2022-07-06T08:53:16Z,0,0
2022-07-06T08:53:26Z,0.031151045,0
2022-07-06T08:53:36Z,0,0
2022-07-06T08:53:46Z,0.02994995,0
2022-07-06T08:53:56Z,0.067297143,0
2022-07-06T08:54:06Z,0.084505276,0
2022-07-06T08:54:16Z,0.049852109,0
2022-07-06T08:54:26Z,0.094084439,0
2022-07-06T08:54:36Z,0.044896126,0
2022-07-06T08:54:46Z,0.073280042,0
2022-07-06T08:54:56Z,0.131044651,0
2022-07-06T08:55:06Z,0.103941167,0
2022-07-06T08:55:16Z,0.033616506,0
2022-07-06T08:55:26Z,0.02672151,0
2022-07-06T08:55:36Z,0.0820588,0
2022-07-06T08:55:46Z,0.057321828,0
2022-07-06T08:55:56Z,0.067005871,0
2022-07-06T08:56:06Z,0.134292433,0
2022-07-06T08:56:16Z,0.015094534,0
2022-07-06T08:56:26Z,0.063949371,0
2022-07-06T08:56:36Z,0.094378812,0
2022-07-06T08:56:46Z,0.021393407,0
2022-07-06T08:56:56Z,0,0
2022-07-06T08:57:06Z,0,0
2022-07-06T08:57:16Z,0,0
2022-07-06T08:57:26Z,0,0
2022-07-06T08:57:36Z,0,0
2022-07-06T08:57:46Z,0,0
2022-07-06T08:57:56Z,0.100294352,0
2022-07-06T08:58:06Z,0,0
2022-07-06T08:58:16Z,0.103653372,0
2022-07-06T08:58:26Z,0.12418227,0
2022-07-06T08:58:36Z,0,0
2022-07-06T08:58:46Z,0.051166117,0
2022-07-06T08:58:56Z,0.040222151,0
2022-07-06T08:59:06Z,0.170572066,0
2022-07-06T08:59:16Z,0.128615883,0
2022-07-06T08:59:26Z,0,0
2022-07-06T08:59:36Z,0,0
2022-07-06T08:59:46Z,0.145693649,0
2022-07-06T08:59:56Z,0.181988135,0
2022-07-06T09:00:06Z,0.038073868,0
2022-07-06T09:00:16Z,0.114912726,0
2022-07-06T09:00:26Z,0.064841538,0
2022-07-06T09:00:36Z,0.048708313,0
2022-07-06T09:00:46Z,0.116297801,0
2022-07-06T09:00:56Z,0.076599161,0
2022-07-06T09:01:06Z,0,0
2022-07-06T09:01:16Z,0.043763623,0
2022-07-06T09:01:26Z,0,0
2022-07-06T09:01:36Z,0.041436571,0
2022-07-06T09:01:46Z,0,0
2022-07-06T09:01:56Z,0.081914674,0
2022-07-06T09:02:06Z,0.110843899,0
2022-07-06T09:02:16Z,0.125102941,0
2022-07-06T09:02:26Z,0.102134705,0
2022-07-06T09:02:36Z,0.063327434,0
2022-07-06T09:02:46Z,0.033666593,0
2022-07-06T09:02:56Z,0.05745902,0
2022-07-06T09:03:06Z,0.023008392,0
2022-07-06T09:03:16Z,0.03762236,0
2022-07-06T09:03:26Z,0.026766196,0
2022-07-06T09:03:36Z,0.136910411,0
2022-07-06T09:03:46Z,0.024581173,0
2022-07-06T09:03:56Z,0.050723619,0
2022-07-06T09:04:06Z,0.038807415,0
2022-07-06T09:04:16Z,0.107315396,0
2022-07-06T09:04:26Z,0.136491316,0
2022-07-06T09:04:36Z,0.111909909,0
2022-07-06T09:04:46Z,0.178791231,0
2022-07-06T09:04:56Z,0.087280589,0
2022-07-06T09:05:06Z,0,0
2022-07-06T09:05:16Z,0.070998947,0
2022-07-06T09:05:26Z,0.098617039,0
2022-07-06T09:05:36Z,0,0
2022-07-06T09:05:46Z,0.105197211,0
2022-07-06T09:05:56Z,0.109285715,0
2022-07-06T09:06:06Z,0.149690996,0
2022-07-06T09:06:16Z,0.060122449,0
2022-07-06T09:06:26Z,0.06825414,0
2022-07-06T09:06:36Z,0.056987672,0
2022-07-06T09:06:46Z,0.094667935,0
2022-07-06T09:06:56Z,0.132873588,0
2022-07-06T09:07:06Z,0.032507012,0
2022-07-06T09:07:16Z,0.147797415,0
2022-07-06T09:07:26Z,0.108649001,0
2022-07-06T09:07:36Z,0.126029698,0
2022-07-06T09:07:46Z,0.072537183,0
2022-07-06T09:07:56Z,0.313812964,0
2022-07-06T09:08:06Z,0.231206401,0
2022-07-06T09:08:16Z,0.176874214,0
2022-07-06T09:08:26Z,0.022073722,0
2022-07-06T09:08:36Z,0.116000861,0
2022-07-06T09:08:46Z,0.104188075,0
2022-07-06T09:08:56Z,0.040222151,0
2022-07-06T09:09:06Z,0.068124626,0
2022-07-06T09:09:16Z,0.055328485,0
2022-07-06T09:09:26Z,0.027788383,0
2022-07-06T09:09:36Z,0,0
2022-07-06T09:09:46Z,0,0
2022-07-06T09:09:56Z,0.035137192,0
2022-07-06T09:10:06Z,0.035137192,0
2022-07-06T09:10:16Z,0.112587599,0
2022-07-06T09:10:26Z,0.161052657,0
2022-07-06T09:10:36Z,0.15210503,0
2022-07-06T09:10:46Z,0.076734794,0
2022-07-06T09:10:56Z,0.170137153,0
2022-07-06T09:11:06Z,0.160941219,0
2022-07-06T09:11:16Z,0.120086427,0
2022-07-06T09:11:26Z,0.045995325,0
2022-07-06T09:11:36Z,0.238024383,0
2022-07-06T09:11:46Z,0.180780761,0
2022-07-06T09:11:56Z,0.127418512,0
2022-07-06T09:12:06Z,0.080246616,0
2022-07-06T09:12:16Z,0.326562134,0
2022-07-06T09:12:26Z,0.286396957,0
2022-07-06T09:12:36Z,0.083900984,0
2022-07-06T09:12:46Z,0.128533387,0
2022-07-06T09:12:56Z,0.032414229,0
2022-07-06T09:13:06Z,0.082372815,0
2022-07-06T09:13:16Z,0,0
2022-07-06T09:13:26Z,0,0
2022-07-06T09:13:36Z,0,0
2022-07-06T09:13:46Z,0.458685816,1
2022-07-06T09:13:56Z,0.195909271,0
2022-07-06T09:14:06Z,0.787126586,1
2022-07-06T09:14:16Z,0.182679634,0
2022-07-06T09:14:26Z,0.26777756,0
2022-07-06T09:14:36Z,0.304046765,0
2022-07-06T09:14:46Z,0.282268061,0
2022-07-06T09:14:56Z,0.320930168,0
2022-07-06T09:15:06Z,0.247935838,0
2022-07-06T09:15:16Z,0.273769169,0
2022-07-06T09:15:26Z,0.320691519,0
2022-07-06T09:15:36Z,0.167288532,0
2022-07-06T09:15:46Z,0.172440478,0
2022-07-06T09:15:56Z,0.213562002,0
2022-07-06T09:16:06Z,0.088339936,0
2022-07-06T09:16:16Z,0.201415264,0
2022-07-06T09:16:26Z,0.122711712,0
2022-07-06T09:16:36Z,0.151113335,0
2022-07-06T09:16:46Z,0.368842098,0
2022-07-06T09:16:56Z,0.156720742,0
2022-07-06T09:17:06Z,0.099476237,0
2022-07-06T09:17:16Z,0.183946913,0
